[0.063s] Invoking command in 'C:\dev\robotic_hw\build\interfaces': c:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\dev\robotic_hw\src\interfaces -DCMAKE_INSTALL_PREFIX=C:\dev\robotic_hw\install
[0.141s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19045.
[0.172s] -- Found ament_cmake: 0.9.9 (C:/opt/ros/foxy/x64/share/ament_cmake/cmake)
[0.219s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3") 
[0.219s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[0.610s] -- Found rosidl_default_generators: 1.0.1 (C:/opt/ros/foxy/x64/share/rosidl_default_generators/cmake)
[0.625s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.625s] -- Found rosidl_adapter: 1.2.1 (C:/opt/ros/foxy/x64/share/rosidl_adapter/cmake)
[0.875s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.954s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found version "3.8.3") 
[1.172s] -- Found ament_cmake_ros: 0.9.2 (C:/opt/ros/foxy/x64/share/ament_cmake_ros/cmake)
[1.313s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.344s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.391s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3.5") 
[1.391s] -- Found python_cmake_module: 0.8.1 (C:/opt/ros/foxy/x64/share/python_cmake_module/cmake)
[1.438s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[1.438s] -- Using PYTHON_INCLUDE_DIRS: C:/opt/ros/foxy/x64/include/python3.8
[1.438s] -- Using PYTHON_LIBRARIES: optimized;C:/opt/ros/foxy/x64/Lib/python38.lib;debug;C:/Python38/libs/python38_d.lib
[1.625s] -- Using numpy include directory: C:\opt\ros\foxy\x64\lib\site-packages\numpy\core\include
[1.641s] -- Found ament_lint_auto: 0.9.6 (C:/opt/ros/foxy/x64/share/ament_lint_auto/cmake)
[1.704s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.719s] -- Added test 'lint_cmake' to check CMake code style
[1.735s] -- Added test 'xmllint' to check XML markup files
[1.797s] -- Configuring done
[2.563s] -- Generating done
[2.579s] -- Build files have been written to: C:/dev/robotic_hw/build/interfaces
[2.594s] Invoked command in 'C:\dev\robotic_hw\build\interfaces' returned '0': c:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\dev\robotic_hw\src\interfaces -DCMAKE_INSTALL_PREFIX=C:\dev\robotic_hw\install
[2.594s] Invoking command in 'C:\dev\robotic_hw\build\interfaces': CL=/MP c:\opt\ros\foxy\x64\Scripts\cmake.EXE --build C:\dev\robotic_hw\build\interfaces --config Release
[2.766s] Microsoft (R) Build Engine version 16.11.2+f32259642 for .NET Framework
[2.766s] Copyright (C) Microsoft Corporation. All rights reserved.
[2.766s] 
[3.297s]   interfaces__rosidl_generator_c.vcxproj -> C:\dev\robotic_hw\build\interfaces\Release\interfaces__rosidl_generator_c.dll
[3.360s]   interfaces__rosidl_typesupport_c.vcxproj -> C:\dev\robotic_hw\build\interfaces\Release\interfaces__rosidl_typesupport_c.dll
[3.422s]   interfaces__rosidl_typesupport_cpp.vcxproj -> C:\dev\robotic_hw\build\interfaces\Release\interfaces__rosidl_typesupport_cpp.dll
[3.516s]   interfaces__rosidl_typesupport_fastrtps_cpp.vcxproj -> C:\dev\robotic_hw\build\interfaces\Release\interfaces__rosidl_typesupport_fastrtps_cpp.dll
[3.563s]   interfaces__rosidl_typesupport_fastrtps_c.vcxproj -> C:\dev\robotic_hw\build\interfaces\Release\interfaces__rosidl_typesupport_fastrtps_c.dll
[3.625s]   interfaces__rosidl_typesupport_introspection_c.vcxproj -> C:\dev\robotic_hw\build\interfaces\Release\interfaces__rosidl_typesupport_introspection_c.dll
[3.688s]   interfaces__rosidl_typesupport_introspection_cpp.vcxproj -> C:\dev\robotic_hw\build\interfaces\Release\interfaces__rosidl_typesupport_introspection_cpp.dll
[3.907s]   interfaces__python.vcxproj -> C:\dev\robotic_hw\build\interfaces\rosidl_generator_py\interfaces\interfaces__python.dll
[3.969s]   interfaces__rosidl_typesupport_c__pyext.vcxproj -> C:\dev\robotic_hw\build\interfaces\rosidl_generator_py\interfaces\interfaces_s__rosidl_typesupport_c.pyd
[4.047s]   interfaces__rosidl_typesupport_fastrtps_c__pyext.vcxproj -> C:\dev\robotic_hw\build\interfaces\rosidl_generator_py\interfaces\interfaces_s__rosidl_typesupport_fastrtps_c.pyd
[4.110s]   interfaces__rosidl_typesupport_introspection_c__pyext.vcxproj -> C:\dev\robotic_hw\build\interfaces\rosidl_generator_py\interfaces\interfaces_s__rosidl_typesupport_introspection_c.pyd
