source;share\interfaces\hook\cmake_prefix_path.ps1
source;share\interfaces\hook\cmake_prefix_path.bat
source;share\interfaces\hook\cmake_prefix_path.dsv
source;share\interfaces\hook\path_dll.ps1
source;share\interfaces\hook\path_dll.bat
source;share\interfaces\hook\path_dll.dsv
source;share\interfaces\hook\path.ps1
source;share\interfaces\hook\path.bat
source;share\interfaces\hook\path.dsv
source;share\interfaces\hook\pythonpath.ps1
source;share\interfaces\hook\pythonpath.bat
source;share\interfaces\hook\pythonpath.dsv
source;share/interfaces/local_setup.bat
source;share/interfaces/local_setup.dsv
source;share/interfaces/local_setup.ps1
